2025-09-08 19:07:36.589 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - Starting StepWithRemodelingApplicationTests using Java 17.0.2 with PID 22936 (started by somee in C:\sts\workspace\step_with_remodeling)
2025-09-08 19:07:36.605 [Test worker] [INFO] c.e.d.StepWithRemodelingApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-09-08 19:07:38.637 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:38.639 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:07:38.705 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 Redis repository interfaces.
2025-09-08 19:07:40.779 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:40.779 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-08 19:07:41.155 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 356 ms. Found 1 JPA repository interface.
2025-09-08 19:07:41.178 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-08 19:07:41.178 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-08 19:07:41.207 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.demo.user.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-08 19:07:41.207 [Test worker] [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
2025-09-08 19:07:42.895 [Test worker] [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-08 19:07:43.075 [Test worker] [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-09-08 19:07:43.207 [Test worker] [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-08 19:07:44.020 [Test worker] [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-08 19:07:44.132 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2025-09-08 19:07:45.130 [Test worker] [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64a8851a
2025-09-08 19:07:45.136 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2025-09-08 19:07:45.266 [Test worker] [WARN] o.h.o.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-08 19:07:45.270 [Test worker] [WARN] o.h.o.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-08 19:07:45.350 [Test worker] [INFO] o.h.o.c.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-08 19:07:47.884 [Test worker] [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-08 19:07:48.280 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:07:50.462 [Test worker] [WARN] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [C:\sts\workspace\step_with_remodeling\build\classes\java\main\com\example\demo\user\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\sts\workspace\step_with_remodeling\build\classes\java\main\com\example\demo\user\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.demo.user.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract boolean com.example.demo.user.UserRepository.existsByUsername(java.lang.String); Reason: Failed to create query for method public abstract boolean com.example.demo.user.UserRepository.existsByUsername(java.lang.String); No property 'username' found for type 'User'; Did you mean 'userName'
2025-09-08 19:07:50.603 [Test worker] [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-08 19:07:50.609 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-09-08 19:07:50.636 [Test worker] [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-09-08 19:07:50.717 [Test worker] [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-08 19:07:50.802 [Test worker] [ERROR] o.s.b.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController' defined in file [C:\sts\workspace\step_with_remodeling\build\classes\java\main\com\example\demo\user\UserController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\sts\workspace\step_with_remodeling\build\classes\java\main\com\example\demo\user\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.demo.user.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract boolean com.example.demo.user.UserRepository.existsByUsername(java.lang.String); Reason: Failed to create query for method public abstract boolean com.example.demo.user.UserRepository.existsByUsername(java.lang.String); No property 'username' found for type 'User'; Did you mean 'userName'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
